,M01AE,N02BE
2019-10-09,3.5104646465778346,22.256286472082138
2019-10-10,3.547760680451989,21.639061376452446
2019-10-11,3.6101808641105886,20.319781869649887
2019-10-12,3.5530610685199497,23.349334478378296
2019-10-13,3.5969613592028615,21.657421588897705
2019-10-14,3.342813850432634,21.0668383538723
2019-10-15,3.5674301330745215,19.813868410885334
2019-10-16,3.5602064847350117,20.344343721866608
2019-10-17,3.482037075296044,22.068900987505913
2019-10-18,3.7180888255834574,22.407035499811172
2019-10-19,3.958709288835525,23.08755810558796
2019-10-20,3.8023019360303874,23.777365177869797
2019-10-21,3.862165674895048,22.956073746085167
2019-10-22,3.790267981857061,21.696140453219414
2019-10-23,3.440189785212278,21.427186012268066
2019-10-24,3.4532638171613215,21.352718353271484
2019-10-25,3.514947799891233,18.613167375326157
2019-10-26,3.4405596098005766,21.832751661539078
2019-10-27,3.4683604620248074,22.133969023823738
2019-10-28,3.5880594917088744,22.956421613693237
2019-10-29,3.407924314007163,22.631520465016365
2019-10-30,3.5832780649513003,24.05182072520256
2019-10-31,3.677303811371326,25.493801534175873
2019-11-01,3.7580600532889363,26.155512899160385
2019-11-02,3.82759052413702,24.802442252635956
2019-11-03,3.752299324125051,24.21580071747303
2019-11-04,3.3973397015333173,22.475867703557014
2019-11-05,3.7285180513858793,24.836936324834824
2019-11-06,3.592673462927341,21.935413390398026
2019-11-07,3.238530644059181,24.751015424728394
2019-11-08,3.7647005167007443,25.295003592967987
2019-11-09,3.6615254909992214,24.860552936792374
2019-11-10,3.8593363874852655,26.03812077641487
2019-11-11,3.791582626372575,27.002414584159855
2019-11-12,3.8076553409099576,28.445405408740047
2019-11-13,3.8462451142966745,27.539721295237545
2019-11-14,3.8829111963808534,26.225266352295876
2019-11-15,3.6918222281634803,22.397753432393074
2019-11-16,3.6964127081930633,23.740615963935852
2019-11-17,3.6427157296836374,23.712421894073486
2019-11-18,3.8056441503167147,25.382877349853516
2019-11-19,3.814792783051729,25.302397578954697
2019-11-20,3.6450295040309424,23.47329770028591
2019-11-21,3.63101841071248,24.40744698047638
2019-11-22,3.627293871939182,23.576105773448944
2019-11-23,3.7553307650685306,24.076569706201553
2019-11-24,3.78179779189825,25.965394854545593
2019-11-25,3.935493959784507,26.91214413940907
2019-11-26,3.9746341597437853,25.853700563311577
2019-11-27,3.8675811482369897,26.08374421298504
2019-11-28,3.822895734608173,26.72556954622269
2019-11-29,3.939977975159883,28.076325073838238
2019-11-30,3.9888254240155216,27.654930248856548
2019-12-01,4.017700189948082,28.990552335977558
2019-12-02,3.915738947510719,29.189808502793316
2019-12-03,3.95174469012022,27.970866009593014
2019-12-04,3.888688304722309,27.570244878530506
2019-12-05,3.948511526674032,27.593002617359165
2019-12-06,3.8583368266224856,28.653674945235256
2019-12-07,3.8509545588791365,28.145003736019138
2019-12-08,3.891893451154232,27.303101748228077
2019-12-09,3.7163690119385717,26.198521330952644
2019-12-10,3.718758647739887,26.475769415497783
2019-12-11,3.811240225642919,27.088138759136204
2019-12-12,3.8547765106558796,27.397764921188358
2019-12-13,3.9742712316513056,30.006666421890262
2019-12-14,4.028650101184844,27.911810085177425
2019-12-15,3.9995886988341804,26.361879959702495
2019-12-16,3.772587521731853,23.474322110414505
2019-12-17,3.688543375432491,22.46333247423172
2019-12-18,3.7699302156865593,22.077947944402695
2019-12-19,3.728325811564922,23.435622438788414
2019-12-20,3.796489914178848,23.109716072678566
2019-12-21,3.7253387668132776,24.920534908771515
2019-12-22,3.8241284832358358,24.59538185596466
